language_name,morning,noon;midday,afternoon,evening,during the day;daytime,"night (as opposed to daytime, collectively)",midnight,morning_Phonetic,noon_Phonetic,afternoon_Phonetic,evening_phonetic,daytime_phonetic,night_phonetic,midnight_Phonetic,[回译]上午...27,[回译]中午...28,[回译]下午...29,[回译]晚上...31,[回译]白天...32,[回译]夜晚［与白天相对，统称］...33,[回译]半夜...34,morning_BT,noon_BT,afternoon_BT,evening_BT,daytime_BT,night_BT,midnight_BT,morning_value,noon_value,afternoon_value,evening_value,daytime_value,night_value,midnight_value,Macroarea,Glottocode,ISO639P3code,Family…69,Subfamily,Genus,Country_ID,Family_in_Data,society_ID,society,Glottocode_society,language_society,Region,Subsistence economy: gathering [EA001],Subsistence economy: hunting [EA002],Subsistence economy: fishing [EA003],Subsistence economy: animal husbandry [EA004],Subsistence economy: agriculture [EA005],subsistence_year,PC1,PC2,PC3,Gathering,Hunting,Fishing,AnimalHusbandry,Agriculture,...104,Population size [EA202]...105,Population size_year,Mean size of local communities [EA031]...107,Family,Latitude,Longitude
Albanian,mëngjes,mesditë,pasdite,mbrëmje,gjatë ditës;,natën;,mesnatë;,NA,NA,NA,NA,NA,NA,NA,早餐,中午,下午,晚上,白天;,晚上;,午夜;,morning,noon,afternoon,evening,during the day;,at night;,midnight;,1,1,1,1,0.5,1,1,Eurasia,NA,sqi,Indo-European,NA,Albanian,RS AL,NA,Ce1,Gheg,gheg1238,Gheg Albanian,Southeastern Europe,0-5%,0-5%,0-5%,36-45%,56-65%,1900,-1.249819275,0.666138049,0.152984961,0.025,0.025,0.025,0.405,0.605,1900,NA,NA,200-399,Indo-European,41,20
Armenian,առավոտ;,կեսօր;,կեսօրին;,երեկո;,ցերեկը;,գիշեր;,կեսգիշեր;,arravot;,kesor;,kesorin;,yereko;,ts’ereky;,gisher;,kesgisher;,早晨;,中午;,中午；,晚上;,白天;,夜晚;,午夜;,morning;,afternoon;,at noon;,evening;,during the day;,night;,midnight;,1,1,1,1,1,1,1,Eurasia,nucl1235,hye,Indo-European,NA,Armenian,AM,NA,NA,Armenians,nucl1235,Eastern Armenian,Caucasus,0-5%,0-5%,0-5%,26-35%,66-75%,1900,-1.313493394,-0.029258223,0.316670588,0.025,0.025,0.025,0.305,0.705,1900,NA,NA,50000,Indo-European,40,45
Bengali,সকাল;,দুপুর;,বিকেল;,সন্ধ্যা;,দিনের বেলা;,রাত;,মধ্যরাত;,sakāla;,dupura;,bikēla;,sandhyā;,dinēra bēlā;,rāta;,madhyarāta;,早晨;,中午;,下午;,晚上;,白天;,夜晚;,午夜;,Morning;,Noon;,Afternoon;,Evening;,Daytime;,Night;,Midnight;,1,1,1,1,0.5,1,1,Eurasia,beng1280,ben,Indo-European,None,Indic,BD IN,Indo-European,Ef2,Bengali,beng1280,Bengali,Indian Subcontinent,0-5%,0-5%,16-25%,16-25%,56-65%,1940,-0.343869779,-0.570020608,-0.706077005,0.025,0.025,0.205,0.205,0.605,1940,NA,NA,50000,Indo-European,24,90
Bulgarian,сутрин;,обяд;,следобед;,вечер;,през деня;,нощ;,полунощ;,sutrin;,obyad;,sledobed;,vecher;,prez denya;,nosht;,polunosht;,早晨;,午餐;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,during the day;,night;,midnight;,1,1,1,1,0.5,1,1,Eurasia,bulg1262,bul,Indo-European,None,Slavic,BG,Indo-European,Ch5,Bulgarians,bulg1262,Bulgarian,Southeastern Europe,0-5%,0-5%,0-5%,16-25%,76-85%,1940,-1.377167513,-0.724654495,0.480356215,0.025,0.025,0.025,0.205,0.805,1940,1700,1934,50000,Indo-European,42.5,25
Czech,ráno;,poledne;,odpoledne;,noc;,během dne;,noc;,půlnoc;,NA,NA,NA,NA,NA,NA,NA,早晨;,中午;,下午;,夜晚;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,night;,during the day;,night;,midnight;,1,1,1,1,0.5,1,1,Eurasia,czec1258,ces,Indo-European,None,Slavic,CZ,Indo-European,Ch3,Czechs,czec1258,Czech,Middle Europe,0-5%,0-5%,0-5%,26-35%,66-75%,1940,-1.313493394,-0.029258223,0.316670588,0.025,0.025,0.025,0.305,0.705,1940,8800000,1950,50000,Indo-European,50,15
Dutch,Ochtend;,middag;,Middag;,Avond;,overdag;,Nacht;,Middernacht;,NA,NA,NA,NA,NA,NA,NA,早晨;,下午;,下午;,晚上;,白天;,夜晚;,午夜;,Morning;,afternoon;,Afternoon;,Evening;,daytime;,Night;,Midnight;,1,0.25,0.25,1,1,1,1,Eurasia,dutc1256,nld,Indo-European,None,Germanic,NL,Indo-European,Cg1,Dutch,dutc1256,Dutch,Middle Europe,0-5%,0-5%,6-15%,26-35%,56-65%,1950,-0.829949412,0.066112944,-0.220475284,0.025,0.025,0.105,0.305,0.605,1950,NA,NA,50000,Indo-European,52.5,6
Galician,mañá;,mediodía;,tarde;,noite;,de día;,noite;,medianoite;,NA,NA,NA,NA,NA,NA,NA,明天;,中午;,晚的;,夜晚;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,daytime;,night;,midnight;,0.25,1,1,0.25,0.5,0.25,1,Eurasia,gali1258,glg,Indo-European,None,Romance,ES,NA,Ce2,Portuguese,gali1257,Galician Portuguese,Southwestern Europe,0-5%,0-5%,6-15%,36-45%,46-55%,1950,-0.766275293,0.761509216,-0.384160911,0.025,0.025,0.105,0.405,0.505,1950,NA,NA,None,Indo-European,43,-8
Greek,πρωί;,μεσημέρι;,απόγευμα;,απόγευμα;,κατά τη διάρκεια της ημέρας,νύχτα;,μεσάνυχτα;,proí?,mesiméri?,apógevma?,nýchta?,katá ti diárkeia tis iméras,nýchta?,mesánychta?,早晨;,中午;,下午;,下午;,白天,夜晚;,午夜;,morning;,noon;,afternoon;,afternoon;,during the day,night;,midnight;,1,1,0.25,0.25,0.5,1,1,Eurasia,mode1248,ell,Indo-European,NA,Greek,GR,NA,Ef9,Gujarati,guja1252,Gujarati,Indian Subcontinent,0-5%,0-5%,6-15%,26-35%,56-65%,1950,-0.829949412,0.066112944,-0.220475284,0.025,0.025,0.105,0.305,0.605,1950,NA,NA,50000,Indo-European,39,22
Gujarati,સવાર;,બપોર;,બપોર;,સાંજ;,દિવસ દરમિયાન;,રાત્રિ;,મધ્યરાત્રિ;,savāra;,bapōra;,bapōra;,sān̄ja;,divasanō samaya;,rātri;,madhyarātri;,早晨;,下午;,下午;,晚上;,白天;,夜晚;,午夜;,Morning;,Afternoon;,Afternoon;,Evening;,During the day;,Night;,Midnight;,1,0.25,0.25,1,0.5,1,1,Eurasia,guja1252,guj,Indo-European,None,Indic,IN,NA,Ef9,Gujarati,guja1252,Gujarati,Indian Subcontinent,0-5%,0-5%,6-15%,16-25%,66-75%,1920,-0.893623531,-0.629283328,-0.056789657,0.025,0.025,0.105,0.205,0.705,1920,NA,NA,50000,Indo-European,23,72
Icelandic,morgun;,hádegi;,síðdegis;,kvöld;,á daginn;,nótt;,miðnætti;,NA,NA,NA,NA,NA,NA,NA,早晨;,中午;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,during the day;,night;,midnight;,1,1,1,1,0.5,1,1,Eurasia,icel1247,isl,Indo-European,None,Germanic,IS,Indo-European,Cg2,Icelanders,icel1247,Icelandic,Northern Europe,0-5%,16-25%,26-35%,36-45%,6-15%,NA,1.780028534,1.530517844,-1.483134708,0.025,0.205,0.305,0.405,0.105,NA,50000,1950,NA,Indo-European,65,-17
