language_name,morning,noon;midday,afternoon,evening,during the day;daytime,"night (as opposed to daytime, collectively)",midnight,morning_Phonetic,noon_Phonetic,afternoon_Phonetic,evening_phonetic,daytime_phonetic,night_phonetic,midnight_Phonetic,[回译]上午...27,[回译]中午...28,[回译]下午...29,[回译]晚上...31,[回译]白天...32,[回译]夜晚［与白天相对，统称］...33,[回译]半夜...34,morning_BT,noon_BT,afternoon_BT,evening_BT,daytime_BT,night_BT,midnight_BT,morning_value,noon_value,afternoon_value,evening_value,daytime_value,night_value,midnight_value,Macroarea,...65,...66,Glottocode,ISO639P3code,Genus,Country_ID,Family_in_Data,Subgroup,Native speaker,...76,society,Glottocode_society,Region,Subsistence economy: gathering [EA001],Subsistence economy: hunting [EA002],Subsistence economy: fishing [EA003],Subsistence economy: animal husbandry [EA004],Subsistence economy: agriculture [EA005],subsistence_year,Population size [EA202]...92,population_year,Mean size of local communities [EA031]...94,Mean size of local communities [EA031]_year,PC1,PC2,PC3,Gathering,Hunting,Fishing,AnimalHusbandry,Agriculture,Mean size of local communities [EA031]...107,Family,Latitude,Longitude,Population_size
Albanian,mëngjes,mesditë,pasdite,mbrëmje,gjatë ditës;,natën;,mesnatë;,NA,NA,NA,NA,NA,NA,NA,早餐,中午,下午,晚上,白天;,晚上;,午夜;,morning,noon,afternoon,evening,during the day;,at night;,midnight;,1,1,1,1,0.5,1,1,Eurasia,41,20,NA,sqi,Albanian,RS AL,NA,NA,NA,Ce1,Gheg,gheg1238,Southeastern Europe,0-5%,0-5%,0-5%,36-45%,56-65%,1900,NA,NA,200-399,1900,-1.249819275,0.666138049,0.152984961,0.025,0.025,0.025,0.405,0.605,200-399,Indo-European,41,20,299.5
Armenian,առավոտ;,կեսօր;,կեսօրին;,երեկո;,ցերեկը;,գիշեր;,կեսգիշեր;,arravot;,kesor;,kesorin;,yereko;,ts’ereky;,gisher;,kesgisher;,早晨;,中午;,中午；,晚上;,白天;,夜晚;,午夜;,morning;,afternoon;,at noon;,evening;,during the day;,night;,midnight;,1,1,1,1,1,1,1,Eurasia,40,45,nucl1235,hye,Armenian,AM,NA,NA,NA,NA,Armenians,nucl1235,Caucasus,0-5%,0-5%,0-5%,26-35%,66-75%,1900,NA,NA,50000,1900,-1.313493394,-0.029258223,0.316670588,0.025,0.025,0.025,0.305,0.705,50000,Indo-European,40,45,50000
Bengali,সকাল;,দুপুর;,বিকেল;,সন্ধ্যা;,দিনের বেলা;,রাত;,মধ্যরাত;,sakāla;,dupura;,bikēla;,sandhyā;,dinēra bēlā;,rāta;,madhyarāta;,早晨;,中午;,下午;,晚上;,白天;,夜晚;,午夜;,Morning;,Noon;,Afternoon;,Evening;,Daytime;,Night;,Midnight;,1,1,1,1,0.5,1,1,Eurasia,24,90,beng1280,ben,Indic,BD IN,Indo-European,None,NA,Ef2,Bengali,beng1280,Indian Subcontinent,0-5%,0-5%,16-25%,16-25%,56-65%,1940,NA,NA,50000,1940,-0.343869779,-0.570020608,-0.706077005,0.025,0.025,0.205,0.205,0.605,50000,Indo-European,24,90,50000
Bulgarian,сутрин;,обяд;,следобед;,вечер;,през деня;,нощ;,полунощ;,sutrin;,obyad;,sledobed;,vecher;,prez denya;,nosht;,polunosht;,早晨;,午餐;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,during the day;,night;,midnight;,1,1,1,1,0.5,1,1,Eurasia,42.5,25,bulg1262,bul,Slavic,BG,Indo-European,None,NA,Ch5,Bulgarians,bulg1262,Southeastern Europe,0-5%,0-5%,0-5%,16-25%,76-85%,1940,1700,1934,50000,1940,-1.377167513,-0.724654495,0.480356215,0.025,0.025,0.025,0.205,0.805,50000,Indo-European,42.5,25,50000
Czech,ráno;,poledne;,odpoledne;,noc;,během dne;,noc;,půlnoc;,NA,NA,NA,NA,NA,NA,NA,早晨;,中午;,下午;,夜晚;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,night;,during the day;,night;,midnight;,1,1,1,1,0.5,1,1,Eurasia,50,15,czec1258,ces,Slavic,CZ,Indo-European,None,NA,Ch3,Czechs,czec1258,Middle Europe,0-5%,0-5%,0-5%,26-35%,66-75%,1940,8800000,1950,50000,1940,-1.313493394,-0.029258223,0.316670588,0.025,0.025,0.025,0.305,0.705,50000,Indo-European,50,15,50000
Dutch,Ochtend;,middag;,Middag;,Avond;,overdag;,Nacht;,Middernacht;,NA,NA,NA,NA,NA,NA,NA,早晨;,下午;,下午;,晚上;,白天;,夜晚;,午夜;,Morning;,afternoon;,Afternoon;,Evening;,daytime;,Night;,Midnight;,1,0.25,0.25,1,1,1,1,Eurasia,52.5,6,dutc1256,nld,Germanic,NL,Indo-European,None,NA,Cg1,Dutch,dutc1256,Middle Europe,0-5%,0-5%,6-15%,26-35%,56-65%,1950,NA,NA,50000,1950,-0.829949412,0.066112944,-0.220475284,0.025,0.025,0.105,0.305,0.605,50000,Indo-European,52.5,6,50000
Greek,πρωί;,μεσημέρι;,απόγευμα;,απόγευμα;,κατά τη διάρκεια της ημέρας,νύχτα;,μεσάνυχτα;,proí?,mesiméri?,apógevma?,nýchta?,katá ti diárkeia tis iméras,nýchta?,mesánychta?,早晨;,中午;,下午;,下午;,白天,夜晚;,午夜;,morning;,noon;,afternoon;,afternoon;,during the day,night;,midnight;,1,1,0.25,0.25,0.5,1,1,Eurasia,39,22,mode1248,ell,Greek,GR,NA,None,NA,Ef9,Gujarati,guja1252,Indian Subcontinent,0-5%,0-5%,6-15%,26-35%,56-65%,1950,NA,NA,50000,1950,-0.829949412,0.066112944,-0.220475284,0.025,0.025,0.105,0.305,0.605,50000,Indo-European,39,22,50000
Gujarati,સવાર;,બપોર;,બપોર;,સાંજ;,દિવસ દરમિયાન;,રાત્રિ;,મધ્યરાત્રિ;,savāra;,bapōra;,bapōra;,sān̄ja;,divasanō samaya;,rātri;,madhyarātri;,早晨;,下午;,下午;,晚上;,白天;,夜晚;,午夜;,Morning;,Afternoon;,Afternoon;,Evening;,During the day;,Night;,Midnight;,1,0.25,0.25,1,0.5,1,1,Eurasia,23,72,guja1252,guj,Indic,IN,NA,NA,NA,Ef9,Gujarati,guja1252,Indian Subcontinent,0-5%,0-5%,6-15%,16-25%,66-75%,1920,NA,NA,50000,1920,-0.893623531,-0.629283328,-0.056789657,0.025,0.025,0.105,0.205,0.705,50000,Indo-European,23,72,50000
Italian,Mattina;,mezzogiorno;,pomeriggio;,sera;,durante il giorno;,notte;,mezzanotte;,NA,NA,NA,NA,NA,NA,NA,早晨;,中午;,下午;,晚上;,白天;,夜晚;,午夜;,Morning;,noon;,afternoon;,evening;,during the day;,night;,midnight;,1,1,1,1,0.5,1,1,Eurasia,43,12,ital1282,ita,Romance,CH IT,Indo-European,None,NA,NA,Neapolitans,neap1235,Southeastern Europe,0-5%,0-5%,6-15%,6-15%,76-85%,1960,NA,NA,50000,1960,-0.95729765,-1.3246796,0.106895971,0.025,0.025,0.105,0.105,0.805,50000,Indo-European,43,12,50000
Latvian,rīts;,pusdienlaiks;,pēcpusdienā;,vakars;,dienas laikā;,nakts;,pusnakts;,NA,NA,NA,NA,NA,NA,NA,早晨;,中午;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,during the day;,night;,midnight;,1,1,1,1,0.5,1,1,Eurasia,57,24,latv1249,lav,Baltic,LV,Indo-European,None,NA,NA,Latvians,latv1249,Eastern Europe,0-5%,0-5%,6-15%,16-25%,66-75%,1881,1312000,1897,50000,1881,-0.893623531,-0.629283328,-0.056789657,0.025,0.025,0.105,0.205,0.705,50000,Indo-European,57,24,50000
