Language,NOON_AFTERNOON,AFTERNOON_EVENING,NOON_DURINGTHEDAY,AFTERNOON_DURINGTHEDAY,EVENING_NIGHT,morning,noon;midday,afternoon,evening,during the day;daytime,"night (as opposed to daytime, collectively)",midnight,morning_Phonetic,noon_Phonetic,afternoon_Phonetic,evening_phonetic,daytime_phonetic,night_phonetic,midnight_Phonetic,[回译]上午,[回译]中午,[回译]下午,[回译]晚上,[回译]白天,[回译]夜晚［与白天相对，统称］,[回译]半夜,morning_BT,noon_BT,afternoon_BT,evening_BT,daytime_BT,night_BT,midnight_BT,morning_value,noon_value,afternoon_value,evening_value,daytime_value,night_value,midnight_value,Macroarea,Glottocode,ISO639P3code,Genus,Country_ID,society_ID,society,dominant subsistence type,,Macroarea,,Latitude,Longitude,Family,
English,0,0,0,0,0,forenoon,noon;midday,afternoon,evening,during the day;daytime,"night (as opposed to daytime, collectively)",midnight,morning,noon;midday,afternoon,evening,during the day;daytime,"night (as opposed to daytime, collectively)",midnight,早晨;,中午;,中午；,晚上;,白天;,夜晚;,午夜;,morning,noon;midday,afternoon,evening,during the day;daytime,"night (as opposed to daytime, collectively)",midnight,1,1,1,1,0.5,1,1,Eurasia,stan1293,eng,Germanic,eng,,,,,,,52,0,Indo-European,
Albanian,0,0,0,0,0,mëngjes,mesditë,pasdite,mbrëmje,gjatë ditës;,natën;,mesnatë;,,,,,,,,早餐,中午,下午,晚上,白天;,晚上;,午夜;,morning,noon,afternoon,evening,during the day;,at night;,midnight;,1,1,1,1,0.5,1,1,Eurasia,,sqi,Albanian,RS AL,Ce1,Gheg,gheg1238,Gheg Albanian,Southeastern Europe,,41,20,Indo-European,
Armenian,0,0,0,0,0,առավոտ;,կեսօր;,կեսօրին;,երեկո;,ցերեկը;,գիշեր;,կեսգիշեր;,arravot; ,kesor; ,kesorin; , yereko;, ts’ereky;, gisher; ,kesgisher;,早晨;,中午;,中午；,晚上;,白天;,夜晚;,午夜;,morning;,afternoon;,at noon;,evening;,during the day;,night;,midnight;,1,1,1,1,1,1,1,Eurasia,nucl1235,hye,Armenian,AM,,Armenians,nucl1235,Eastern Armenian,Caucasus,,40,45,Indo-European,
Bengali,0,0,0,0,0,সকাল;,দুপুর;,বিকেল;,সন্ধ্যা;,দিনের বেলা;,রাত;,মধ্যরাত;,sakāla;,dupura;,bikēla;,sandhyā;,dinēra bēlā;,rāta;,madhyarāta;,早晨;,中午;,下午;,晚上;,白天;,夜晚;,午夜;,Morning;,Noon;,Afternoon;,Evening;,Daytime;,Night;,Midnight;,1,1,1,1,0.5,1,1,Eurasia,beng1280,ben,Indic,BD IN,Ef2,Bengali,beng1280,Bengali,Indian Subcontinent,,24,90,Indo-European,
Bosnian,0,0,0,0,0,jutro;,podne;,popodne;,veče;,tokom dana;,noć;,ponoć;,,,,,,,,早晨;,中午;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,in the afternoon;,evening;,during the day;,night;,midnight;,1,1,1,1,0.5,1,1,Eurasia,bosn1245,bos,Slavic,BA,,,,,,,43,18,Indo-European,
Bulgarian,0,0,0,0,0,сутрин;,обяд;,следобед;,вечер;,през деня;,нощ;,полунощ;,sutrin; ,obyad; ,sledobed; ,vecher; ,prez denya; ,nosht;, polunosht;,早晨;,午餐;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,during the day;,night;,midnight;,1,1,1,1,0.5,1,1,Eurasia,bulg1262,bul,Slavic,BG,Ch5,Bulgarians,bulg1262,Bulgarian,Southeastern Europe,,42.5,25,Indo-European,
Catalan,0,0,0,0,0,matí;,migdia;,tarda;,vespre;,diürna;,nit;,mitjanit;,,,,,,,,早晨;,中午;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,daytime;,night;,midnight;,1,1,1,1,1,1,1,Eurasia,stan1289,cat,Romance,ES,Ce6,Spaniards,stan1288,Spanish,Southwestern Europe,,41.75,2,Indo-European,
Croatian,0,0,0,0,0,jutro;,podne;,poslijepodne;,večer;,tijekom dana;,noć;,ponoć;,,,,,,,,早晨;,中午;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,during the day;,night;,midnight;,1,1,1,1,0.5,1,1,Eurasia,sout1528,hbs,Slavic,,CCMCcroa1245,Croatian Standard,croa1245,Croatian Standard,Southeastern Europe,,45.812092,15.975308,Indo-European,
Czech,0,0,0,0,1,ráno;,poledne;,odpoledne;,noc;,během dne;,noc;,půlnoc;,,,,,,,,早晨;,中午;,下午;,夜晚;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,night;,during the day;,night;,midnight;,1,1,1,1,0.5,1,1,Eurasia,czec1258,ces,Slavic,CZ,Ch3,Czechs,czec1258,Czech,Middle Europe,,50,15,Indo-European,
Danish,0,0,0,0,0,morgen;,middag;,eftermiddag;,aften;,dagtimerne;,nat;,midnat;,,,,,,,,早晨;,晚餐;,下午;,晚上;,白天;,夜晚;,午夜;,morning;,noon;,afternoon;,evening;,daytime;,night;,midnight;,1,1,1,1,1,1,1,Eurasia,dani1285,dan,Germanic,DK,CCMCdani1285,Danish,dani1285,Danish,Northern Europe,,56,10,Indo-European,
